Course Code,Course Title,Description,Requisites,Requirements Fulfilled,Credits
COMP SCI/​L I S  102,Introduction to Computing,"Provides a broad overview of computing at an introductory level, including topics such as security, robotics, and artificial intelligence. Increases understanding of how computers work and how algorithms solve problems. Design and implement creative applications in an introductory coding environment. Provides a broad overview of computing and algorithms without an emphasis on programming.",MATH 096 or placement into MATH 141. MATH 118 does not fulfill the prerequisite. Not open to students with credit for COMP SCI 300 or 320,Gen Ed - Quantitative Reasoning Part A Breadth - Natural Science Level - Elementary L&S Credit - Counts as Liberal Arts and Science credit in L&S,3
COMP SCI 200,Programming I,"Learn the process of incrementally developing small (200-500 lines) programs along with the fundamental Computer Science topics. These topics include: problem abstraction and decomposition, the edit-compile-run cycle, using variables of primitive and more complex data types, conditional and loop-based flow control, basic testing and debugging techniques, how to define and call functions (methods), and IO processing techniques. Also teaches and reinforces good programming practices including the use of a consistent style, and meaningful documentation. Intended for students who have no prior programming experience.",Satisfied Quantitative Reasoning (QR) A requirement or declared in the Capstone Certificate in Computer Sciences for Professionals,Gen Ed - Quantitative Reasoning Part B Breadth - Natural Science Level - Elementary L&S Credit - Counts as Liberal Arts and Science credit in L&S,3
COMP SCI 220,Data Science Programming I,Introduction to Data Science programming using Python.  No previous programming experience required.  Emphasis on analyzing real datasets in a variety of forms and visual communication.,Satisfied Quantitative Reasoning (QR) A requirement or declared in the Professional Capstone Program in Computer Sciences. Not open to students with credit for COMP SCI 301.,Gen Ed - Quantitative Reasoning Part B Breadth - Natural Science Level - Elementary L&S Credit - Counts as Liberal Arts and Science credit in L&S,4
COMP SCI/​MATH  240,Introduction to Discrete Mathematics,"Basic concepts of logic, sets, partial order and other relations, and functions. Basic concepts of mathematics (definitions, proofs, sets, functions, and relations) with a focus on discrete structures: integers, bits, strings, trees, and graphs.  Propositional logic, Boolean algebra, and predicate logic. Mathematical induction and recursion. Invariants and algorithmic correctness. Recurrences and asymptotic growth analysis. Fundamentals of counting.","MATH 217, 221, or 275",Breadth - Natural Science Level - Intermediate L&S Credit - Counts as Liberal Arts and Science credit in L&S,3
COMP SCI/​E C E  252,Introduction to Computer Engineering,"Logic components built with transistors, rudimentary Boolean algebra, basic combinational logic design, basic synchronous sequential logic design, basic computer organization and design, introductory machine- and assembly-language programming.",None,Level - Elementary L&S Credit - Counts as Liberal Arts and Science credit in L&S,3
COMP SCI 270,Fundamentals of Human-Computer Interaction,"User-centered software design including principles and methods for understanding user needs, designing and prototyping interface solutions, and evaluating their usability covered through lectures and hands-on in-class activities.  Meets with COMP SCI 570.",Not open to students with credit for COMP SCI 570,Level - Elementary L&S Credit - Counts as Liberal Arts and Science credit in L&S,3
COMP SCI 298,Directed Study in Computer Science,Undergraduate directed study in computer sciences.,Consent of instructor,Level - Elementary L&S Credit - Counts as Liberal Arts and Science credit in L&S,1-3
COMP SCI 300,Programming II,"Introduction to Object-Oriented Programming using classes and objects to solve more complex problems. Introduces array-based and linked data structures: including lists, stacks, and queues. Programming assignments require writing and developing multi-class (file) programs using interfaces, generics, and exception handling to solve challenging real world problems. Topics reviewed include reading/writing data and objects from/to files and exception handling, and command line arguments. Topics introduced: object-oriented design; class vs. object; create and define interfaces and iterators; searching and sorting; abstract data types (List,Stack,Queue,PriorityQueue(Heap),Binary Search Tree); generic interfaces (parametric polymorphism); how to design and write test methods and classes; array based vs. linked node implementations; introduction to complexity analysis; recursion.","Satisfied QR-A and (COMP SCI 200, 220, 302, 310, 301, or placement into COMP SCI 300) or (E C E/​COMP SCI  252 and E C E 203); graduate/professional standing; declared in Capstone Certificate in COMP SCI. Not open to students with credit for COMP SCI 367.",Gen Ed - Quantitative Reasoning Part B Breadth - Natural Science Level - Intermediate L&S Credit - Counts as Liberal Arts and Science credit in L&S,3
COMP SCI 304,WES-CS Group Meeting,"Small group meetings for Wisconsin Emerging Scholars - Computer Science (WES-CS) students. Meets in small groups to work together on problems related to the COMP SCI 200 course material. For information about WES-CS membership, contact the computer sciences department.",Concurrent enrollment in COMP SCI 200 and member of Wisconsin Emerging Scholars program in Computer Science,Level - Elementary L&S Credit - Counts as Liberal Arts and Science credit in L&S,0-1
COMP SCI 310,Problem Solving Using Computers,"Gives students an introduction to computer and analytical skills to use in their subsequent course work and professional development. Discusses several methods of using computers to solve problems, including elementary programming techniques, symbolic manipulation languages, and software packages. Techniques will be illustrated using sample problems drawn from elementary engineering. Emphasis is on introduction of algorithms with the use of specific tools to illustrate the methods.","MATH 222, graduate/professional standing, or declared in the Capstone Certificate in Computer Sciences for Professionals",Level - Elementary L&S Credit - Counts as Liberal Arts and Science credit in L&S,3
COMP SCI 319,Data Science Programming I for Research,"Introduction to Data Science programming using Python. In addition to a survey of programming basics (control flow and data structures), web scraping, database queries, and tabular analysis will be introduced. Projects will emphasize analyzing real datasets in a variety of forms and visual communication using plotting tools. Similar to COMP SCI 220 but the pedagogical style of the projects will be adapted to graduate students in fields other than computer science and data science. No previous programming experience required.",Graduate/professional standing,,3
COMP SCI 320,Data Science Programming II,"Intermediate approach to Data Science programming using Python. Experience with basic tabular analysis in Python is assumed. Learn to implement data structures (e.g., graphs) to efficiently represent datasets. Software-engineering tools such as version control and Python virtual environments will be introduced, with an emphasis on reproducibility of analysis. Tracing and A/B testing will be introduced as techniques for generating meaningful datasets. Introduces basic classification, clustering, optimization, and simulation techniques. Plotting and visual communication will be emphasized throughout the course.","COMP SCI 220 (or COMP SCI 301 prior to Spring 2020), COMP SCI 300, 319, graduate/professional standing, or declared in the Computer Sciences for Professionals Capstone Certificate",Breadth - Natural Science Level - Intermediate L&S Credit - Counts as Liberal Arts and Science credit in L&S,4
